year,semi_final,semi_draw_position,final_draw_position,country,style,final_televote_points,final_jury_points,final_televote_votes,final_jury_votes,final_place,final_total_points,semi_place,semi_televote_points,semi_jury_points,semi_total_points
2023,1,1,20,Norway,Pop,216.0,52.0,36.0,11.0,5.0,268.0,6.0,102.0,,102.0
2023,1,2,,Malta,Pop,,,,,,,15.0,3.0,,3.0
2023,1,3,5,Serbia,Pop,16.0,14.0,4.0,6.0,24.0,30.0,10.0,37.0,,37.0
2023,1,4,,Latvia,Rock,,,,,,,11.0,34.0,,34.0
2023,1,5,2,Portugal,Pop,16.0,43.0,3.0,9.0,23.0,59.0,9.0,74.0,,74.0
2023,1,6,,Ireland,Rock,,,,,,,12.0,10.0,,10.0
2023,1,7,25,Croatia,Pop,112.0,11.0,20.0,2.0,13.0,123.0,8.0,76.0,,76.0
2023,1,8,3,Switzerland,Ballad,31.0,61.0,10.0,15.0,20.0,92.0,7.0,97.0,,97.0
2023,1,9,23,Israel,Pop,185.0,177.0,30.0,25.0,3.0,362.0,3.0,127.0,,127.0
2023,1,10,18,Moldova,Traditional,76.0,20.0,17.0,4.0,18.0,96.0,5.0,109.0,,109.0
2023,1,11,9,Sweden,Pop,243.0,340.0,36.0,36.0,1.0,583.0,2.0,135.0,,135.0
2023,1,12,,Azerbaijan,Pop,,,,,,,14.0,4.0,,4.0
2023,1,13,14,Czech Republic,Pop,35.0,94.0,12.0,18.0,10.0,129.0,4.0,110.0,,110.0
2023,1,14,,Netherlands,Ballad,,,,,,,13.0,7.0,,7.0
2023,1,15,13,Finland,Pop,376.0,150.0,37.0,22.0,2.0,526.0,1.0,177.0,,177.0
2023,2,1,,Denmark,Pop,,,,,,,14.0,6.0,,6.0
2023,2,2,17,Armenia,Ballad,53.0,69.0,10.0,15.0,14.0,122.0,6.0,99.0,,99.0
2023,2,3,,Romania,Pop,,,,,,,15.0,0.0,,0.0
2023,2,4,12,Estonia,Ballad,22.0,146.0,4.0,22.0,8.0,168.0,10.0,74.0,,74.0
2023,2,5,16,Belgium,Pop,55.0,127.0,13.0,22.0,7.0,182.0,8.0,90.0,,90.0
2023,2,6,7,Cyprus,Ballad,58.0,68.0,11.0,17.0,12.0,126.0,7.0,94.0,,94.0
2023,2,7,,Iceland,Pop,,,,,,,11.0,44.0,,44.0
2023,2,8,,Greece,Pop,,,,,,,13.0,14.0,,14.0
2023,2,9,4,Poland,Pop,81.0,12.0,17.0,5.0,19.0,93.0,3.0,124.0,,124.0
2023,2,10,24,Slovenia,Rock,45.0,33.0,11.0,6.0,21.0,78.0,5.0,103.0,,103.0
2023,2,11,,Georgia,Ballad,,,,,,,12.0,33.0,,33.0
2023,2,12,,San Marino,Rock,,,,,,,16.0,0.0,,0.0
2023,2,13,1,Austria,Pop,16.0,104.0,4.0,18.0,15.0,120.0,2.0,137.0,,137.0
2023,2,14,10,Albania,Traditional,59.0,17.0,10.0,4.0,22.0,76.0,9.0,83.0,,83.0
2023,2,15,22,Lithuania,Ballad,46.0,81.0,8.0,15.0,11.0,127.0,4.0,110.0,,110.0
2023,2,16,15,Australia,Rock,21.0,130.0,6.0,23.0,9.0,151.0,1.0,149.0,,149.0
2023,-,-,6,France,Ballad,50.0,54.0,17.0,10.0,16.0,104.0,,,,
2023,-,-,8,Spain,Traditional,5.0,95.0,2.0,21.0,17.0,100.0,,,,
2023,-,-,11,Italy,Ballad,174.0,176.0,29.0,27.0,4.0,350.0,,,,
2023,-,-,19,Ukraine,Pop,189.0,54.0,28.0,10.0,6.0,243.0,,,,
2023,-,-,21,Germany,Rock,15.0,3.0,3.0,2.0,26.0,18.0,,,,
2023,-,-,26,United Kingdom,Pop,9.0,15.0,2.0,5.0,25.0,24.0,,,,
2022,1,1,-,Albania,Pop,,,,,,,12.0,46.0,12.0,58.0
2022,1,2,-,Latvia,Pop,,,,,,,14.0,16.0,39.0,55.0
2022,1,3,14,Lithuania,Ballad,93.0,35.0,21.0,10.0,14.0,128.0,7.0,103.0,56.0,159.0
2022,1,4,5,Switzerland,Ballad,0.0,78.0,0.0,21.0,17.0,78.0,9.0,11.0,107.0,118.0
2022,1,5,-,Slovenia,Pop,,,,,,,17.0,8.0,7.0,15.0
2022,1,6,12,Ukraine,Traditional,439.0,192.0,39.0,26.0,1.0,631.0,1.0,202.0,135.0,337.0
2022,1,7,-,Bulgaria,Rock,,,,,,,16.0,18.0,11.0,29.0
2022,1,8,11,Netherlands,Ballad,42.0,129.0,12.0,25.0,11.0,171.0,2.0,79.0,142.0,221.0
2022,1,9,19,Moldova,Traditional,239.0,14.0,35.0,4.0,7.0,253.0,8.0,135.0,19.0,154.0
2022,1,10,3,Portugal,Ballad,36.0,171.0,9.0,29.0,9.0,207.0,4.0,87.0,121.0,208.0
2022,1,11,-,Croatia,Ballad,,,,,,,11.0,33.0,42.0,75.0
2022,1,12,-,Denmark,Rock,,,,,,,13.0,20.0,35.0,55.0
2022,1,13,-,Austria,Dance,,,,,,,15.0,36.0,6.0,42.0
2022,1,14,18,Iceland,Traditional,10.0,10.0,2.0,4.0,23.0,20.0,10.0,39.0,64.0,103.0
2022,1,15,17,Greece,Ballad,57.0,158.0,9.0,26.0,8.0,215.0,3.0,60.0,151.0,211.0
2022,1,16,7,Norway,Pop,146.0,36.0,32.0,10.0,10.0,182.0,6.0,104.0,73.0,177.0
2022,1,17,8,Armenia,Ballad,21.0,40.0,4.0,10.0,20.0,61.0,5.0,105.0,82.0,187.0
2022,2,1,4,Finland,Rock,26.0,12.0,8.0,3.0,21.0,38.0,7.0,99.0,63.0,162.0
2022,2,2,-,Israel,Pop,,,,,,,13.0,27.0,34.0,61.0
2022,2,3,24,Serbia,Traditional,225.0,87.0,34.0,15.0,5.0,312.0,3.0,174.0,63.0,237.0
2022,2,4,15,Azerbaijan,Ballad,3.0,103.0,1.0,19.0,16.0,106.0,10.0,0.0,96.0,96.0
2022,2,5,-,Georgia,Rock,,,,,,,18.0,9.0,13.0,22.0
2022,2,6,-,Malta,Pop,,,,,,,16.0,20.0,27.0,47.0
2022,2,7,-,San Marino,Rock,,,,,,,14.0,29.0,21.0,50.0
2022,2,8,21,Australia,Ballad,2.0,123.0,1.0,23.0,15.0,125.0,2.0,74.0,169.0,243.0
2022,2,9,-,Cyprus,Pop,,,,,,,12.0,54.0,9.0,63.0
2022,2,10,-,Ireland,Pop,,,,,,,15.0,35.0,12.0,47.0
2022,2,11,-,North Macedonia,Ballad,,,,,,,11.0,20.0,56.0,76.0
2022,2,12,25,Estonia,Pop,98.0,43.0,19.0,8.0,13.0,141.0,5.0,96.0,113.0,209.0
2022,2,13,2,Romania,Pop,53.0,12.0,12.0,3.0,18.0,65.0,9.0,100.0,18.0,118.0
2022,2,14,23,Poland,Ballad,105.0,46.0,22.0,9.0,12.0,151.0,6.0,114.0,84.0,198.0
2022,2,15,-,Montenegro,Ballad,,,,,,,17.0,22.0,11.0,33.0
2022,2,16,16,Belgium,Pop,5.0,59.0,2.0,13.0,19.0,64.0,8.0,46.0,105.0,151.0
2022,2,17,20,Sweden,Ballad,180.0,258.0,33.0,33.0,4.0,438.0,1.0,174.0,222.0,396.0
2022,2,18,1,Czech Republic,Dance,5.0,33.0,1.0,11.0,22.0,38.0,4.0,125.0,102.0,227.0
2022,-,-,9,Italy,Ballad,110.0,158.0,23.0,26.0,6.0,268.0,,,,
2022,-,-,10,Spain,Pop,228.0,231.0,38.0,34.0,3.0,459.0,,,,
2022,-,-,13,Germany,Ballad,6.0,0.0,3.0,0.0,25.0,6.0,,,,
2022,-,-,22,United Kingdom,Pop,183.0,283.0,34.0,35.0,2.0,466.0,,,,
2022,-,-,6,France,Traditional,8.0,9.0,6.0,3.0,24.0,17.0,,,,
2021,1,1,18,Lithuania,Dance,165.0,55.0,27.0,12.0,8.0,220.0,4.0,137.0,66.0,203.0
2021,1,2,-,Slovenia,Ballad,,,,,,,13.0,8.0,36.0,44.0
2021,1,3,5,Russia,Traditional,100.0,104.0,22.0,21.0,9.0,204.0,3.0,108.0,117.0,225.0
2021,1,4,25,Sweden,Pop,63.0,46.0,18.0,10.0,14.0,109.0,7.0,51.0,91.0,142.0
2021,1,5,-,Australia,Pop,,,,,,,14.0,2.0,26.0,28.0
2021,1,6,-,North Macedonia,Ballad,,,,,,,15.0,11.0,12.0,23.0
2021,1,7,-,Ireland,Pop,,,,,,,16.0,4.0,16.0,20.0
2021,1,8,1,Cyprus,Pop,44.0,50.0,7.0,11.0,16.0,94.0,6.0,78.0,92.0,170.0
2021,1,9,22,Norway,Pop,60.0,15.0,16.0,5.0,18.0,75.0,10.0,77.0,38.0,115.0
2021,1,10,-,Croatia,Pop,,,,,,,11.0,53.0,57.0,110.0
2021,1,11,4,Belgium,Ballad,3.0,71.0,2.0,17.0,19.0,74.0,9.0,47.0,70.0,117.0
2021,1,12,3,Israel,Pop,20.0,73.0,4.0,17.0,17.0,93.0,5.0,93.0,99.0,192.0
2021,1,13,-,Romania,Ballad,,,,,,,12.0,27.0,58.0,85.0
2021,1,14,21,Azerbaijan,Pop,33.0,32.0,12.0,9.0,20.0,65.0,8.0,91.0,47.0,138.0
2021,1,15,19,Ukraine,Traditional,267.0,97.0,38.0,19.0,5.0,364.0,2.0,164.0,103.0,267.0
2021,1,16,6,Malta,Pop,47.0,208.0,15.0,35.0,7.0,255.0,1.0,151.0,174.0,325.0
2021,2,1,-,San Marino,Dance,13.0,37.0,3.0,7.0,,,9.0,42.0,76.0,118.0
2021,2,2,-,Estonia,Ballad,,,,,,,13.0,29.0,29.0,58.0
2021,2,3,-,Czech Republic,Ballad,,,,,,,15.0,0.0,23.0,23.0
2021,2,4,10,Greece,Pop,79.0,91.0,11.0,15.0,10.0,170.0,6.0,80.0,104.0,184.0
2021,2,5,-,Austria,Ballad,,,,,,,12.0,13.0,53.0,66.0
2021,2,6,-,Poland,Pop,,,,,,,14.0,17.0,18.0,35.0
2021,2,7,14,Moldova,Pop,62.0,53.0,11.0,6.0,13.0,115.0,7.0,123.0,56.0,179.0
2021,2,8,-,Iceland,Pop,180.0,198.0,29.0,28.0,,,2.0,148.0,140.0,288.0
2021,2,9,8,Serbia,Pop,82.0,20.0,12.0,3.0,15.0,102.0,8.0,68.0,56.0,124.0
2021,2,10,-,Georgia,Ballad,,,,,,,16.0,15.0,1.0,16.0
2021,2,11,2,Albania,Ballad,35.0,22.0,5.0,4.0,21.0,57.0,10.0,38.0,74.0,112.0
2021,2,12,7,Portugal,Traditional,27.0,126.0,6.0,22.0,12.0,153.0,4.0,111.0,128.0,239.0
2021,2,13,17,Bulgaria,Ballad,30.0,140.0,5.0,26.0,11.0,170.0,3.0,101.0,149.0,250.0
2021,2,14,16,Finland,Rock,218.0,83.0,37.0,19.0,6.0,301.0,5.0,150.0,84.0,234.0
2021,2,15,-,Latvia,Ballad,,,,,,,17.0,10.0,4.0,14.0
2021,2,16,11,Switzerland,Ballad,165.0,267.0,34.0,34.0,3.0,432.0,1.0,135.0,156.0,291.0
2021,2,17,-,Denmark,Pop,,,,,,,11.0,80.0,9.0,89.0
2021,-,-,23,Netherlands,Ballad,0.0,11.0,0.0,5.0,11.0,23.0,,,,
2021,-,-,13,Spain,Ballad,0.0,6.0,0.0,2.0,24.0,6.0,,,,
2021,-,-,9,United Kingdom,Pop,0.0,0.0,0.0,0.0,26.0,0.0,,,,
2021,-,-,15,Germany,Pop,0.0,3.0,0.0,2.0,25.0,3.0,,,,
2021,-,-,20,France,Ballad,251.0,248.0,38.0,33.0,2.0,499.0,,,,
2021,-,-,24,Italy,Rock,318.0,206.0,38.0,28.0,1.0,524.0,,,,
2019,1,1,11,Cyprus,Dance,32.0,77.0,4.0,15.0,13.0,109.0,9.0,54.0,95.0,149.0
2019,1,2,-,Montenegro,Pop,,,,,,,16.0,15.0,31.0,46.0
2019,1,3,-,Finland,Dance,,,,,,,17.0,14.0,9.0,23.0
2019,1,4,-,Poland,Traditional,,,,,,,11.0,60.0,60.0,120.0
2019,1,5,10,Slovenia,Ballad,59.0,46.0,13.0,9.0,15.0,105.0,6.0,93.0,74.0,167.0
2019,1,6,3,Czech Republic,Pop,7.0,150.0,4.0,26.0,11.0,157.0,2.0,85.0,157.0,242.0
2019,1,7,-,Hungary,Ballad,,,,,,,12.0,32.0,65.0,97.0
2019,1,8,19,Belarus,Dance,13.0,18.0,2.0,5.0,24.0,31.0,10.0,44.0,78.0,122.0
2019,1,9,23,Serbia,Ballad,54.0,35.0,7.0,8.0,18.0,89.0,7.0,65.0,91.0,156.0
2019,1,10,-,Belgium,Ballad,,,,,,,13.0,20.0,50.0,70.0
2019,1,11,-,Georgia,Traditional,,,,,,,14.0,33.0,29.0,62.0
2019,1,12,25,Australia,Opera,131.0,153.0,30.0,24.0,9.0,284.0,1.0,140.0,121.0,261.0
2019,1,13,17,Iceland,Dance,186.0,46.0,34.0,9.0,10.0,232.0,3.0,151.0,70.0,221.0
2019,1,14,18,Estonia,Pop,48.0,28.0,10.0,7.0,20.0,76.0,4.0,133.0,65.0,198.0
2019,1,15,-,Portugal,Traditional,,,,,,,15.0,43.0,8.0,51.0
2019,1,16,13,Greece,Pop,24.0,50.0,3.0,8.0,21.0,74.0,5.0,54.0,131.0,185.0
2019,1,17,7,San Marino,Dance,65.0,12.0,11.0,3.0,19.0,77.0,8.0,124.0,26.0,150.0
2019,2,1,-,Armenia,Pop,,,,,,,16.0,23.0,26.0,49.0
2019,2,2,-,Ireland,Pop,,,,,,,18.0,3.0,13.0,16.0
2019,2,3,-,Moldova,Ballad,,,,,,,12.0,27.0,58.0,85.0
2019,2,4,24,Switzerland,Dance,212.0,152.0,38.0,28.0,4.0,364.0,4.0,137.0,95.0,232.0
2019,2,5,-,Latvia,Pop,,,,,,,15.0,13.0,37.0,50.0
2019,2,6,-,Romania,Pop,,,,,,,13.0,24.0,47.0,71.0
2019,2,7,6,Denmark,Pop,51.0,69.0,13.0,16.0,12.0,120.0,10.0,41.0,53.0,94.0
2019,2,8,9,Sweden,Ballad,93.0,241.0,17.0,32.0,5.0,334.0,3.0,88.0,150.0,238.0
2019,2,9,-,Austria,Ballad,,,,,,,17.0,0.0,21.0,21.0
2019,2,10,-,Croatia,Ballad,,,,,,,14.0,38.0,26.0,64.0
2019,2,11,1,Malta,Pop,20.0,87.0,4.0,19.0,14.0,107.0,8.0,50.0,107.0,157.0
2019,2,12,-,Lithuania,Pop,,,,,,,11.0,77.0,16.0,93.0
2019,2,13,5,Russia,Ballad,244.0,126.0,30.0,24.0,3.0,370.0,6.0,124.0,93.0,217.0
2019,2,14,2,Albania,Traditional,47.0,43.0,6.0,10.0,17.0,90.0,9.0,58.0,38.0,96.0
2019,2,15,15,Norway,Dance,291.0,40.0,37.0,9.0,6.0,331.0,7.0,170.0,40.0,210.0
2019,2,16,12,Netherlands,Ballad,261.0,237.0,40.0,32.0,1.0,498.0,1.0,140.0,140.0,280.0
2019,2,17,8,North Macedonia,Ballad,58.0,247.0,11.0,32.0,7.0,305.0,2.0,84.0,155.0,239.0
2019,2,18,20,Azerbaijan,Pop,100.0,202.0,26.0,33.0,8.0,302.0,5.0,121.0,103.0,224.0
2019,-,-,4,Germany,Ballad,0.0,24.0,0.0,5.0,25.0,24.0,,,,
2019,-,-,14,Israel,Ballad,35.0,0.0,7.0,0.0,23.0,35.0,,,,
2019,-,-,16,United Kingdom,Ballad,3.0,8.0,1.0,5.0,26.0,11.0,,,,
2019,-,-,21,France,Pop,38.0,67.0,12.0,18.0,16.0,105.0,,,,
2019,-,-,22,Italy,Pop,253.0,219.0,38.0,32.0,2.0,472.0,,,,
2019,-,-,26,Spain,Pop,53.0,1.0,12.0,1.0,22.0,54.0,,,,
2018,1,1,-,Azerbaijan,Pop,,,,,,,11.0,47.0,47.0,94.0
2018,1,2,-,Iceland,Ballad,,,,,,,19.0,0.0,15.0,15.0
2018,1,3,12,Albania,Rock,58.0,126.0,8.0,20.0,11.0,184.0,8.0,48.0,114.0,162.0
2018,1,4,-,Belgium,Pop,,,,,,,12.0,20.0,71.0,91.0
2018,1,5,14,Czech Republic,Pop,215.0,66.0,35.0,16.0,6.0,281.0,3.0,134.0,98.0,232.0
2018,1,6,4,Lithuania,Ballad,91.0,90.0,11.0,17.0,12.0,181.0,9.0,62.0,57.0,119.0
2018,1,7,22,Israel,Pop,317.0,212.0,39.0,34.0,1.0,529.0,1.0,116.0,167.0,283.0
2018,1,8,-,Belarus,Ballad,,,,,,,16.0,45.0,20.0,65.0
2018,1,9,6,Estonia,Opera,102.0,143.0,19.0,26.0,8.0,245.0,5.0,120.0,81.0,201.0
2018,1,10,18,Bulgaria,Pop,66.0,100.0,15.0,18.0,14.0,166.0,7.0,70.0,107.0,177.0
2018,1,11,-,North Macedonia,Pop,,,,,,,18.0,6.0,18.0,24.0
2018,1,12,-,Croatia,Pop,,,,,,,17.0,17.0,46.0,63.0
2018,1,13,5,Austria,Pop,71.0,271.0,18.0,34.0,3.0,342.0,4.0,116.0,115.0,231.0
2018,1,14,-,Greece,Pop,,,,,,,14.0,53.0,28.0,81.0
2018,1,15,17,Finland,Pop,23.0,23.0,4.0,6.0,25.0,46.0,10.0,73.0,35.0,108.0
2018,1,16,-,Armenia,Pop,,,,,,,15.0,41.0,38.0,79.0
2018,1,17,-,Switzerland,Pop,,,,,,,13.0,27.0,59.0,86.0
2018,1,18,24,Ireland,Traditional,62.0,74.0,14.0,19.0,16.0,136.0,6.0,108.0,71.0,179.0
2018,1,19,25,Cyprus,Pop,253.0,183.0,42.0,27.0,2.0,436.0,2.0,173.0,89.0,262.0
2018,2,1,7,Norway,Pop,84.0,60.0,18.0,12.0,15.0,144.0,1.0,133.0,133.0,266.0
2018,2,2,-,Romania,Pop,,,,,,,11.0,40.0,67.0,107.0
2018,2,3,10,Serbia,Traditional,75.0,38.0,9.0,6.0,19.0,113.0,9.0,72.0,45.0,117.0
2018,2,4,-,San Marino,Pop,,,,,,,17.0,14.0,14.0,28.0
2018,2,5,15,Denmark,Traditional,188.0,38.0,32.0,8.0,9.0,226.0,5.0,164.0,40.0,204.0
2018,2,6,-,Russia,Pop,,,,,,,15.0,51.0,14.0,65.0
2018,2,7,19,Moldova,Pop,115.0,94.0,23.0,13.0,10.0,209.0,3.0,153.0,82.0,235.0
2018,2,8,23,Netherlands,Rock,32.0,89.0,7.0,18.0,18.0,121.0,7.0,47.0,127.0,174.0
2018,2,9,16,Australia,Pop,9.0,90.0,3.0,17.0,20.0,99.0,4.0,82.0,130.0,212.0
2018,2,10,-,Georgia,Pop,,,,,,,18.0,13.0,11.0,24.0
2018,2,11,-,Poland,Dance,,,,,,,14.0,60.0,21.0,81.0
2018,2,12,-,Malta,Pop,,,0.0,0.0,,,13.0,8.0,93.0,101.0
2018,2,13,21,Hungary,Rock,65.0,28.0,15.0,7.0,21.0,93.0,10.0,88.0,23.0,111.0
2018,2,14,-,Latvia,Pop,,,,,,,12.0,14.0,92.0,106.0
2018,2,15,20,Sweden,Pop,21.0,253.0,7.0,35.0,7.0,274.0,2.0,83.0,171.0,254.0
2018,2,16,-,Montenegro,Rock,,,,,,,16.0,17.0,23.0,40.0
2018,2,17,3,Slovenia,Pop,23.0,41.0,4.0,12.0,22.0,64.0,8.0,65.0,67.0,132.0
2018,2,18,1,Ukraine,Dance,119.0,11.0,18.0,2.0,17.0,130.0,6.0,114.0,65.0,179.0
2018,-,-,8,Portugal,Pop,18.0,21.0,2.0,5.0,26.0,39.0,,,,
2018,-,-,9,United Kingdom,Pop,25.0,23.0,7.0,6.0,24.0,48.0,,,,
2018,-,-,11,Germany,Pop,136.0,204.0,29.0,30.0,4.0,340.0,,,,
2018,-,-,13,France,Pop,59.0,114.0,13.0,21.0,13.0,173.0,,,,
2018,-,-,26,Italy,Pop,249.0,59.0,35.0,11.0,5.0,308.0,,,,
2018,-,-,2,Spain,Pop,18.0,43.0,3.0,10.0,23.0,61.0,,,,
2017,1,1,24,Sweden,Pop,126.0,218.0,35.0,33.0,5.0,344.0,3.0,103.0,124.0,227.0
2017,1,2,-,Georgia,Pop,,,,,,,11.0,37.0,62.0,99.0
2017,1,3,14,Australia,Pop,2.0,171.0,1.0,29.0,9.0,173.0,6.0,21.0,139.0,160.0
2017,1,4,-,Albania,Pop,,,,,,,14.0,38.0,38.0,76.0
2017,1,5,23,Belgium,Pop,255.0,108.0,40.0,21.0,4.0,363.0,4.0,125.0,40.0,165.0
2017,1,6,-,Montenegro,Pop,,,,,,,16.0,39.0,17.0,56.0
2017,1,7,-,Finland,Ballad,,,,,,,12.0,51.0,41.0,92.0
2017,1,8,12,Azerbaijan,Pop,42.0,78.0,6.0,14.0,14.0,120.0,8.0,63.0,87.0,150.0
2017,1,9,11,Portugal,Ballad,376.0,382.0,41.0,39.0,1.0,758.0,1.0,197.0,173.0,370.0
2017,1,10,15,Greece,Pop,29.0,48.0,6.0,7.0,19.0,77.0,10.0,54.0,61.0,115.0
2017,1,11,2,Poland,Pop,41.0,23.0,11.0,7.0,22.0,64.0,9.0,69.0,50.0,119.0
2017,1,12,7,Moldova,Dance,264.0,110.0,38.0,19.0,3.0,374.0,2.0,180.0,111.0,291.0
2017,1,13,-,Iceland,Pop,,,,,,,15.0,31.0,29.0,60.0
2017,1,14,-,Czech Republic,Pop,,,,,,,13.0,2.0,81.0,83.0
2017,1,15,19,Cyprus,Pop,32.0,36.0,6.0,7.0,21.0,68.0,5.0,103.0,61.0,164.0
2017,1,16,5,Armenia,Pop,21.0,58.0,5.0,16.0,18.0,79.0,7.0,65.0,87.0,152.0
2017,1,17,-,Slovenia,Ballad,,,,,,,17.0,20.0,16.0,36.0
2017,1,18,-,Latvia,Pop,,,,,,,18.0,20.0,1.0,21.0
2017,2,1,-,Serbia,Pop,,,,,,,11.0,45.0,53.0,98.0
2017,2,2,4,Austria,Pop,0.0,93.0,0.0,24.0,16.0,93.0,7.0,32.0,115.0,147.0
2017,2,3,-,North Macedonia,Pop,,,,,,,15.0,40.0,29.0,69.0
2017,2,4,-,Malta,Ballad,,,,,,,16.0,0.0,55.0,55.0
2017,2,5,20,Romania,Pop,224.0,58.0,38.0,11.0,7.0,282.0,6.0,148.0,26.0,174.0
2017,2,6,6,Netherlands,Pop,15.0,135.0,5.0,25.0,11.0,150.0,4.0,51.0,149.0,200.0
2017,2,7,8,Hungary,Traditional,152.0,48.0,33.0,10.0,8.0,200.0,2.0,165.0,66.0,231.0
2017,2,8,10,Denmark,Pop,8.0,69.0,1.0,14.0,20.0,77.0,10.0,5.0,96.0,101.0
2017,2,9,-,Ireland,Ballad,,,,,,,13.0,41.0,45.0,86.0
2017,2,10,-,San Marino,Pop,,,,,,,18.0,1.0,0.0,1.0
2017,2,11,13,Croatia,Opera,103.0,25.0,21.0,6.0,13.0,128.0,8.0,104.0,37.0,141.0
2017,2,12,17,Norway,Pop,29.0,129.0,8.0,24.0,10.0,158.0,5.0,52.0,137.0,189.0
2017,2,13,-,Switzerland,Pop,,,,,,,12.0,49.0,48.0,97.0
2017,2,14,3,Belarus,Pop,33.0,50.0,9.0,11.0,17.0,83.0,9.0,55.0,55.0,110.0
2017,2,15,25,Bulgaria,Pop,337.0,278.0,41.0,38.0,2.0,615.0,1.0,204.0,199.0,403.0
2017,2,16,-,Lithuania,Pop,,,,,,,17.0,25.0,17.0,42.0
2017,2,17,-,Estonia,Pop,,,,,,,14.0,69.0,16.0,85.0
2017,2,18,1,Israel,Pop,5.0,34.0,3.0,8.0,23.0,39.0,3.0,132.0,75.0,207.0
2017,-,-,9,Italy,Pop,208.0,126.0,36.0,20.0,6.0,334.0,,,,
2017,-,-,16,Spain,Pop,5.0,0.0,1.0,0.0,26.0,5.0,,,,
2017,-,-,18,United Kingdom,Ballad,12.0,99.0,4.0,21.0,15.0,111.0,,,,
2017,-,-,21,Germany,Pop,3.0,3.0,1.0,1.0,25.0,6.0,,,,
2017,-,-,22,Ukraine,Rock,24.0,12.0,6.0,3.0,24.0,36.0,,,,
2017,-,-,26,France,Pop,90.0,45.0,24.0,12.0,12.0,135.0,,,,
2016,1,1,-,Finland,Pop,,,,,,,15.0,16.0,35.0,51.0
2016,1,2,-,Greece,Pop,,,,,,,16.0,22.0,22.0,44.0
2016,1,3,-,Moldova,Pop,,,,,,,17.0,9.0,24.0,33.0
2016,1,4,5,Hungary,Pop,56.0,52.0,16.0,12.0,19.0,108.0,4.0,119.0,78.0,197.0
2016,1,5,17,Croatia,Pop,33.0,40.0,5.0,11.0,23.0,73.0,10.0,53.0,80.0,133.0
2016,1,6,3,Netherlands,Pop,39.0,114.0,8.0,22.0,11.0,153.0,5.0,95.0,102.0,197.0
2016,1,7,26,Armenia,Pop,134.0,115.0,21.0,21.0,7.0,249.0,2.0,116.0,127.0,243.0
2016,1,8,-,San Marino,Pop,,,,,,,12.0,49.0,19.0,68.0
2016,1,9,18,Russia,Pop,361.0,130.0,41.0,20.0,3.0,491.0,1.0,194.0,148.0,342.0
2016,1,10,2,Czech Republic,Pop,0.0,41.0,0.0,11.0,25.0,41.0,9.0,41.0,120.0,161.0
2016,1,11,14,Cyprus,Rock,53.0,43.0,11.0,10.0,21.0,96.0,8.0,93.0,71.0,164.0
2016,1,12,24,Austria,Pop,120.0,31.0,27.0,7.0,13.0,151.0,7.0,133.0,37.0,170.0
2016,1,13,-,Estonia,Pop,,,,,,,18.0,15.0,9.0,24.0
2016,1,14,4,Azerbaijan,Pop,73.0,44.0,13.0,11.0,17.0,117.0,6.0,93.0,92.0,185.0
