year,semi_final,semi_draw_position,final_draw_position,country,style,final_televote_points,final_jury_points,final_televote_votes,final_jury_votes,final_place,final_total_points,semi_place,semi_televote_points,semi_jury_points,semi_total_points
2016,1,15,-,Montenegro,Pop,,,,,,,13.0,14.0,46.0,60.0
2016,1,16,-,Iceland,Pop,,,,,,,14.0,24.0,27.0,51.0
2016,1,17,-,Bosnia and Herzegovina,Pop,,,,,,,11.0,78.0,26.0,104.0
2016,1,18,22,Malta,Pop,16.0,137.0,3.0,23.0,12.0,153.0,3.0,54.0,155.0,209.0
2016,2,1,20,Latvia,Pop,63.0,69.0,13.0,14.0,15.0,132.0,8.0,68.0,64.0,132.0
2016,2,2,12,Poland,Pop,222.0,7.0,35.0,4.0,8.0,229.0,6.0,131.0,20.0,151.0
2016,2,3,-,Switzerland,Pop,,,,,,,18.0,3.0,25.0,28.0
2016,2,4,7,Israel,Ballad,11.0,124.0,3.0,25.0,14.0,135.0,7.0,20.0,127.0,147.0
2016,2,5,-,Belarus,Pop,,,,,,,12.0,52.0,32.0,84.0
2016,2,6,15,Serbia,Pop,80.0,35.0,8.0,7.0,18.0,115.0,10.0,50.0,55.0,105.0
2016,2,7,-,Ireland,Pop,,,,,,,15.0,31.0,15.0,46.0
2016,2,8,-,North Macedonia,Ballad,,,,,,,11.0,54.0,34.0,88.0
2016,2,9,16,Lithuania,Ballad,96.0,104.0,17.0,22.0,9.0,200.0,4.0,118.0,104.0,222.0
2016,2,10,13,Australia,Pop,191.0,320.0,37.0,38.0,2.0,511.0,1.0,142.0,188.0,330.0
2016,2,11,-,Slovenia,Pop,,,,,,,14.0,8.0,49.0,57.0
2016,2,12,8,Bulgaria,Dance,180.0,127.0,34.0,23.0,4.0,307.0,5.0,122.0,98.0,220.0
2016,2,13,-,Denmark,Pop,,,,,,,17.0,24.0,10.0,34.0
2016,2,14,21,Ukraine,Pop,323.0,211.0,40.0,24.0,1.0,534.0,2.0,152.0,135.0,287.0
2016,2,15,-,Norway,Dance,,,,,,,13.0,34.0,29.0,63.0
2016,2,16,23,Georgia,Rock,24.0,80.0,6.0,12.0,20.0,104.0,9.0,39.0,84.0,123.0
2016,2,17,-,Albania,Pop,,,,,,,16.0,35.0,10.0,45.0
2016,2,18,1,Belgium,Pop,51.0,130.0,9.0,20.0,10.0,181.0,3.0,135.0,139.0,274.0
2016,-,-,6,Italy,Pop,34.0,90.0,8.0,14.0,16.0,124.0,,,,
2016,-,-,9,Sweden,Pop,139.0,122.0,29.0,17.0,5.0,261.0,,,,
2016,-,-,10,Germany,Pop,10.0,1.0,2.0,1.0,26.0,11.0,,,,
2016,-,-,11,France,Pop,109.0,148.0,26.0,26.0,6.0,257.0,,,,
2016,-,-,19,Spain,Pop,10.0,67.0,5.0,15.0,22.0,77.0,,,,
2016,-,-,25,United Kingdom,Pop,8.0,54.0,3.0,10.0,24.0,62.0,,,,
2015,1,1,-,Moldova,Pop,,,,,,,11.0,,,41.0
2015,1,2,6,Armenia,Pop,15.0,77.0,11.0,4.0,16.0,92.0,7.0,,,77.0
2015,1,3,13,Belgium,Pop,186.0,190.0,37.0,31.0,4.0,376.0,2.0,,,149.0
2015,1,4,-,Netherlands,Pop,,,,,,,14.0,,,33.0
2015,1,5,-,Finland,Rock,,,,,,,16.0,,,13.0
2015,1,6,15,Greece,Ballad,29.0,24.0,4.0,5.0,19.0,53.0,6.0,,,81.0
2015,1,7,4,Estonia,Pop,53.0,144.0,32.0,16.0,7.0,197.0,3.0,,,105.0
2015,1,8,-,North Macedonia,Pop,,,,,,,15.0,,,28.0
2015,1,9,8,Serbia,Pop,12.0,86.0,16.0,4.0,10.0,98.0,9.0,,,63.0
2015,1,10,22,Hungary,Pop,29.0,17.0,4.0,8.0,20.0,46.0,8.0,,,67.0
2015,1,11,-,Belarus,Pop,,,,,,,12.0,,,39.0
2015,1,12,25,Russia,Pop,234.0,286.0,38.0,32.0,2.0,520.0,1.0,,,182.0
2015,1,13,-,Denmark,Pop,,,,,,,13.0,,,33.0
2015,1,14,26,Albania,Pop,4.0,93.0,12.0,2.0,17.0,97.0,10.0,,,62.0
2015,1,15,20,Romania,Pop,21.0,69.0,12.0,4.0,15.0,90.0,5.0,,,89.0
2015,1,16,23,Georgia,Pop,62.0,51.0,12.0,13.0,11.0,113.0,4.0,,,98.0
2015,2,1,7,Lithuania,Pop,31.0,44.0,6.0,9.0,18.0,75.0,7.0,,,67.0
2015,2,2,-,Ireland,Ballad,,,,,,,12.0,,,35.0
2015,2,3,-,San Marino,Pop,,,,,,,16.0,,,11.0
2015,2,4,16,Montenegro,Traditional,44.0,34.0,5.0,9.0,13.0,78.0,9.0,,,57.0
2015,2,5,-,Malta,Ballad,,,,,,,11.0,,,43.0
2015,2,6,9,Norway,Ballad,163.0,37.0,10.0,24.0,8.0,200.0,4.0,,,123.0
2015,2,7,-,Portugal,Ballad,,,,,,,14.0,,,19.0
2015,2,8,-,Czech Republic,Ballad,,,,,,,13.0,,,33.0
2015,2,9,3,Israel,Pop,77.0,102.0,31.0,17.0,9.0,179.0,3.0,,,151.0
2015,2,10,19,Latvia,Pop,249.0,88.0,22.0,35.0,6.0,337.0,2.0,,,155.0
2015,2,11,24,Azerbaijan,Ballad,40.0,48.0,8.0,8.0,12.0,88.0,10.0,,,53.0
2015,2,12,-,Iceland,Pop,,,,,,,15.0,,,14.0
2015,2,13,10,Sweden,Pop,353.0,272.0,38.0,37.0,1.0,625.0,1.0,,,217.0
2015,2,14,-,Switzerland,Pop,,,,,,,17.0,,,4.0
2015,2,15,11,Cyprus,Ballad,63.0,8.0,1.0,15.0,22.0,71.0,6.0,,,87.0
2015,2,16,1,Slovenia,Pop,36.0,27.0,6.0,10.0,14.0,63.0,5.0,,,92.0
2015,2,17,18,Poland,Ballad,2.0,47.0,10.0,1.0,23.0,49.0,8.0,,,57.0
2015,-,-,2,France,Ballad,24.0,3.0,1.0,8.0,25.0,27.0,,,,
2015,-,-,5,United Kingdom,Pop,12.0,4.0,2.0,6.0,24.0,16.0,,,,
2015,-,-,14,Austria,Ballad,40.0,0.0,0.0,12.0,26.0,40.0,,,,
2015,-,-,17,Germany,Pop,24.0,5.0,2.0,7.0,27.0,29.0,,,,
2015,-,-,21,Spain,Ballad,6.0,26.0,8.0,3.0,21.0,32.0,,,,
2015,-,-,27,Italy,Ballad,171.0,356.0,38.0,27.0,3.0,527.0,,,,
2014,1,1,7,Armenia,Ballad,113.0,187.0,26.0,19.0,4.0,300.0,4.0,,,121.0
2014,1,2,-,Latvia,Pop,,,,,,,13.0,,,33.0
2014,1,3,-,Estonia,Dance,,,,,,,12.0,,,36.0
2014,1,4,13,Sweden,Ballad,199.0,173.0,32.0,25.0,3.0,372.0,2.0,,,131.0
2014,1,5,4,Iceland,Rock,59.0,38.0,9.0,9.0,15.0,97.0,8.0,,,61.0
2014,1,6,-,Albania,Ballad,,,,,,,15.0,,,22.0
2014,1,7,15,Russia,Pop,62.0,132.0,18.0,11.0,7.0,194.0,6.0,,,63.0
2014,1,8,3,Azerbaijan,Ballad,101.0,14.0,3.0,22.0,22.0,115.0,9.0,,,57.0
2014,1,9,1,Ukraine,Pop,72.0,112.0,19.0,14.0,6.0,184.0,5.0,,,118.0
2014,1,10,-,Belgium,Ballad,,,,,,,14.0,,,28.0
2014,1,11,-,Moldova,Ballad,,,,,,,16.0,,,13.0
2014,1,12,25,San Marino,Ballad,16.0,15.0,7.0,3.0,24.0,31.0,10.0,,,40.0
2014,1,13,-,Portugal,Pop,,,,,,,11.0,,,39.0
2014,1,14,24,Netherlands,Traditional,,,,,2.0,0.0,1.0,,,150.0
2014,1,15,8,Montenegro,Ballad,48.0,27.0,3.0,9.0,19.0,75.0,7.0,,,63.0
2014,1,16,21,Hungary,Pop,138.0,83.0,21.0,21.0,5.0,221.0,3.0,,,127.0
2014,2,1,22,Malta,Traditional,119.0,12.0,4.0,22.0,23.0,131.0,9.0,,,63.0
2014,2,2,-,Israel,Pop,,,,,,,14.0,,,19.0
2014,2,3,5,Norway,Ballad,102.0,39.0,13.0,18.0,8.0,141.0,6.0,,,77.0
2014,2,4,-,Georgia,Traditional,,,,,,,15.0,,,15.0
2014,2,5,9,Poland,Traditional,23.0,162.0,23.0,6.0,14.0,185.0,8.0,,,70.0
2014,2,6,11,Austria,Ballad,214.0,306.0,34.0,26.0,1.0,520.0,1.0,,,169.0
2014,2,7,-,Lithuania,Pop,,,,,,,11.0,,,36.0
2014,2,8,18,Finland,Rock,114.0,36.0,7.0,19.0,11.0,150.0,3.0,,,97.0
2014,2,9,-,Ireland,Pop,,,,,,,12.0,,,35.0
2014,2,10,2,Belarus,Pop,50.0,56.0,10.0,9.0,16.0,106.0,5.0,,,87.0
2014,2,11,-,North Macedonia,Pop,,,,,,,13.0,,,33.0
2014,2,12,20,Switzerland,Pop,26.0,114.0,29.0,5.0,13.0,140.0,4.0,,,92.0
2014,2,13,10,Greece,Dance,45.0,41.0,11.0,11.0,20.0,86.0,7.0,,,74.0
2014,2,14,17,Slovenia,Pop,21.0,15.0,2.0,7.0,25.0,36.0,10.0,,,52.0
2014,2,15,6,Romania,Dance,51.0,103.0,16.0,9.0,12.0,154.0,2.0,,,125.0
2014,-,-,12,Germany,Traditional,56.0,27.0,6.0,12.0,18.0,83.0,,,,
2014,-,-,14,France,Dance,5.0,1.0,1.0,2.0,26.0,6.0,,,,
2014,-,-,16,Italy,Rock,37.0,22.0,4.0,5.0,21.0,59.0,,,,
2014,-,-,19,Spain,Ballad,83.0,29.0,7.0,21.0,10.0,112.0,,,,
2014,-,-,23,Denmark,Pop,85.0,42.0,12.0,16.0,9.0,127.0,,,,
2014,-,-,26,United Kingdom,Pop,49.0,24.0,5.0,12.0,17.0,73.0,,,,
2013,1,1,-,Austria,Pop,,,,,,,14.0,,,27.0
2013,1,2,7,Estonia,Ballad,,,,,20.0,0.0,10.0,,,52.0
2013,1,3,-,Slovenia,Dance,,,,,,,16.0,,,8.0
2013,1,4,-,Croatia,Traditional,,,,,,,13.0,,,38.0
2013,1,5,18,Denmark,Pop,,,,,1.0,0.0,1.0,,,167.0
2013,1,6,10,Russia,Ballad,,,,,5.0,0.0,2.0,,,156.0
2013,1,7,22,Ukraine,Pop,,,,,3.0,0.0,3.0,,,140.0
2013,1,8,13,Netherlands,Ballad,,,,,9.0,0.0,6.0,,,75.0
2013,1,9,-,Montenegro,Dance,,,,,,,12.0,,,41.0
2013,1,10,2,Lithuania,Dance,,,,,22.0,0.0,9.0,,,53.0
2013,1,11,8,Belarus,Dance,,,,,16.0,0.0,7.0,,,64.0
2013,1,12,3,Moldova,Ballad,,,,,11.0,0.0,4.0,,,95.0
2013,1,13,26,Ireland,Pop,,,,,26.0,0.0,8.0,,,54.0
2013,1,14,-,Cyprus,Ballad,,,,,,,15.0,,,11.0
2013,1,15,6,Belgium,Pop,,,,,12.0,0.0,5.0,,,75.0
2013,1,16,-,Serbia,Dance,,,,,,,11.0,,,46.0
2013,2,1,-,Latvia,Dance,,,,,,,17.0,,,13.0
2013,2,2,-,San Marino,Ballad,,,,,,,11.0,,,47.0
2013,2,3,-,North Macedonia,Traditional,,,,,,,16.0,,,28.0
2013,2,4,20,Azerbaijan,Ballad,,,,,2.0,0.0,1.0,,,139.0
2013,2,5,4,Finland,Pop,,,,,24.0,0.0,9.0,,,64.0
2013,2,6,9,Malta,Pop,,,,,8.0,0.0,4.0,,,118.0
2013,2,7,-,Bulgaria,Traditional,,,,,,,12.0,,,45.0
2013,2,8,19,Iceland,Traditional,,,,,17.0,0.0,6.0,,,72.0
2013,2,9,21,Greece,Traditional,,,,,6.0,0.0,2.0,,,121.0
2013,2,10,-,Israel,Ballad,,,,,,,14.0,,,40.0
2013,2,11,12,Armenia,Rock,,,,,18.0,0.0,7.0,,,69.0
2013,2,12,17,Hungary,Pop,,,,,10.0,0.0,8.0,,,66.0
2013,2,13,24,Norway,Dance,,,,,4.0,0.0,3.0,,,120.0
2013,2,14,-,Albania,Rock,,,,,,,15.0,,,31.0
2013,2,15,25,Georgia,Ballad,,,,,15.0,0.0,10.0,,,63.0
2013,2,16,-,Switzerland,Pop,,,,,,,13.0,,,41.0
2013,2,17,14,Romania,Dance,,,,,13.0,0.0,5.0,,,83.0
2013,-,-,1,France,Rock,,,,,23.0,0.0,,,,
2013,-,-,5,Spain,Rock,,,,,25.0,0.0,,,,
2013,-,-,11,Germany,Dance,,,,,21.0,0.0,,,,
2013,-,-,15,United Kingdom,Rock,,,,,19.0,0.0,,,,
2013,-,-,16,Sweden,Dance,,,,,14.0,0.0,,,,
2013,-,-,23,Italy,Ballad,,,,,7.0,0.0,,,,
2012,1,1,-,Montenegro,Traditional,,,,,,,15.0,,,20.0
2012,1,2,7,Iceland,Ballad,39.0,53.0,,,20.0,92.0,8.0,,,75.0
2012,1,3,16,Greece,Dance,89.0,60.0,,,17.0,149.0,4.0,,,116.0
2012,1,4,-,Latvia,Pop,,,,,,,16.0,,,17.0
2012,1,5,3,Albania,Ballad,106.0,157.0,,,5.0,263.0,2.0,,,146.0
2012,1,6,14,Romania,Dance,117.0,53.0,,,12.0,170.0,3.0,,,120.0
2012,1,7,-,Switzerland,Rock,,,,,,,11.0,,,45.0
2012,1,8,-,Belgium,Ballad,,,,,,,17.0,,,16.0
2012,1,9,-,Finland,Ballad,,,,,,,12.0,,,41.0
2012,1,10,-,Israel,Pop,,,,,,,13.0,,,33.0
2012,1,11,-,San Marino,Dance,,,,,,,14.0,,,31.0
2012,1,12,8,Cyprus,Dance,63.0,85.0,,,16.0,148.0,7.0,,,91.0
2012,1,13,15,Denmark,Rock,18.0,51.0,,,23.0,69.0,9.0,,,63.0
2012,1,14,6,Russia,Dance,332.0,94.0,,,2.0,426.0,1.0,,,152.0
2012,1,15,2,Hungary,Pop,20.0,30.0,,,24.0,50.0,10.0,,,52.0
2012,1,16,-,Austria,Dance,,,,,,,18.0,,,8.0
2012,1,17,26,Moldova,Pop,75.0,104.0,,,11.0,179.0,5.0,,,100.0
2012,1,18,23,Ireland,Dance,89.0,14.0,,,19.0,103.0,6.0,,,92.0
2012,2,1,24,Serbia,Ballad,211.0,173.0,,,3.0,384.0,2.0,,,159.0
2012,2,2,22,North Macedonia,Rock,,,,,13.0,0.0,9.0,,,53.0
2012,2,3,-,Netherlands,Pop,,,,,,,15.0,,,35.0
2012,2,4,21,Malta,Dance,10.0,70.0,,,21.0,80.0,7.0,,,70.0
2012,2,5,-,Belarus,Dance,,,,,,,16.0,,,35.0
2012,2,6,-,Portugal,Ballad,,,,,,,13.0,,,39.0
2012,2,7,25,Ukraine,Dance,37.0,125.0,,,15.0,162.0,8.0,,,64.0
2012,2,8,-,Bulgaria,Dance,,,,,,,11.0,,,45.0
2012,2,9,-,Slovenia,Ballad,,,,,,,17.0,,,31.0
2012,2,10,-,Croatia,Ballad,,,,,,,12.0,,,42.0
2012,2,11,17,Sweden,Dance,343.0,296.0,,,1.0,639.0,1.0,,,181.0
2012,2,12,-,Georgia,Pop,,,,,,,14.0,,,36.0
2012,2,13,18,Turkey,Traditional,176.0,50.0,,,7.0,226.0,5.0,,,80.0
2012,2,14,11,Estonia,Ballad,78.0,152.0,,,6.0,230.0,4.0,,,100.0
2012,2,15,-,Slovakia,Rock,,,,,,,18.0,,,22.0
2012,2,16,12,Norway,Dance,16.0,24.0,,,26.0,40.0,10.0,,,45.0
2012,2,17,5,Bosnia and Herzegovina,Ballad,,,,,18.0,0.0,6.0,,,77.0
2012,2,18,4,Lithuania,Ballad,68.0,82.0,,,14.0,150.0,3.0,,,104.0
2012,-,-,1,United Kingdom,Ballad,36.0,11.0,,,25.0,47.0,,,,
2012,-,-,9,France,Pop,0.0,85.0,,,22.0,85.0,,,,
2012,-,-,10,Italy,Pop,56.0,157.0,,,9.0,213.0,,,,
2012,-,-,13,Azerbaijan,Ballad,151.0,118.0,,,4.0,269.0,,,,
2012,-,-,19,Spain,Ballad,45.0,154.0,,,10.0,199.0,,,,
2012,-,-,20,Germany,Pop,125.0,98.0,,,8.0,223.0,,,,
2011,1,1,-,Poland,Pop,,,,,,,19.0,,,18.0
2011,1,2,-,Norway,Pop,,,,,,,17.0,,,30.0
2011,1,3,-,Albania,Rock,,,,,,,14.0,,,47.0
2011,1,4,-,Armenia,Pop,,,,,,,12.0,,,54.0
2011,1,5,-,Turkey,Rock,,,,,,,13.0,,,47.0
2011,1,6,24,Serbia,Pop,89.0,111.0,,,14.0,200.0,8.0,,,67.0
2011,1,7,10,Russia,Pop,138.0,25.0,,,16.0,163.0,9.0,,,64.0
2011,1,8,13,Switzerland,Pop,2.0,53.0,,,25.0,55.0,10.0,,,55.0
2011,1,9,25,Georgia,Rock,138.0,79.0,,,9.0,217.0,6.0,,,74.0
2011,1,10,1,Finland,Pop,47.0,75.0,,,21.0,122.0,3.0,,,103.0
2011,1,11,-,Malta,Pop,,,,,,,11.0,,,54.0
2011,1,12,-,San Marino,Ballad,,,,,,,16.0,,,34.0
2011,1,13,-,Croatia,Dance,,,,,,,15.0,,,41.0
2011,1,14,21,Iceland,Pop,60.0,72.0,,,20.0,132.0,4.0,,,100.0
2011,1,15,5,Hungary,Dance,64.0,60.0,,,22.0,124.0,7.0,,,72.0
2011,1,16,-,Portugal,Pop,,,,,,,18.0,,,22.0
2011,1,17,4,Lithuania,Ballad,55.0,66.0,,,19.0,121.0,5.0,,,81.0
2011,1,18,19,Azerbaijan,Ballad,223.0,182.0,,,1.0,405.0,2.0,,,122.0
2011,1,19,9,Greece,Pop,176.0,84.0,,,7.0,260.0,1.0,,,133.0
2011,2,1,2,Bosnia and Herzegovina,Pop,,,,,6.0,0.0,5.0,,,109.0
2011,2,2,18,Austria,Ballad,25.0,145.0,,,18.0,170.0,7.0,,,69.0
2011,2,3,-,Netherlands,Ballad,,,,,,,19.0,,,13.0
2011,2,4,-,Belgium,Pop,,,,,,,11.0,,,53.0
2011,2,5,-,Slovakia,Ballad,,,,,,,13.0,,,48.0
2011,2,6,23,Ukraine,Ballad,168.0,117.0,,,4.0,285.0,6.0,,,81.0
2011,2,7,15,Moldova,Rock,98.0,82.0,,,12.0,180.0,10.0,,,54.0
2011,2,8,7,Sweden,Dance,221.0,106.0,,,3.0,327.0,1.0,,,155.0
2011,2,9,-,Cyprus,Pop,,,,,,,18.0,,,16.0
2011,2,10,-,Bulgaria,Rock,,,,,,,12.0,,,48.0
2011,2,11,-,North Macedonia,Pop,,,,,,,16.0,,,36.0
2011,2,12,-,Israel,Pop,,,,,,,15.0,,,38.0
2011,2,13,20,Slovenia,Ballad,39.0,160.0,,,13.0,199.0,3.0,,,112.0
2011,2,14,17,Romania,Pop,79.0,86.0,,,17.0,165.0,4.0,,,111.0
2011,2,15,8,Estonia,Pop,32.0,74.0,,,24.0,106.0,9.0,,,60.0
2011,2,16,-,Belarus,Pop,,,,,,,14.0,,,45.0
2011,2,17,-,Latvia,Pop,,,,,,,17.0,,,25.0
2011,2,18,3,Denmark,Rock,61.0,168.0,,,5.0,229.0,2.0,,,135.0
2011,2,19,6,Ireland,Pop,101.0,119.0,,,8.0,220.0,8.0,,,68.0
2011,-,-,11,France,Ballad,76.0,90.0,,,15.0,166.0,,,,
2011,-,-,12,Italy,Ballad,99.0,251.0,,,2.0,350.0,,,,
2011,-,-,14,United Kingdom,Pop,166.0,57.0,,,11.0,223.0,,,,
2011,-,-,16,Germany,Pop,113.0,104.0,,,10.0,217.0,,,,
2011,-,-,22,Spain,Pop,73.0,38.0,,,23.0,111.0,,,,
2010,1,1,4,Moldova,Pop,28.0,33.0,,,22.0,61.0,,,,
2010,1,2,20,Russia,Ballad,107.0,63.0,,,11.0,170.0,7.0,,,74.0
2010,1,3,-,Estonia,Pop,,,,,,,14.0,,,39.0
2010,1,4,-,Slovakia,Traditional,,,,,,,16.0,,,24.0
2010,1,5,-,Finland,Traditional,,,,,,,11.0,,,49.0
2010,1,6,-,Latvia,Ballad,,,,,,,17.0,,,11.0
2010,1,7,8,Serbia,Pop,110.0,37.0,,,13.0,147.0,5.0,,,79.0
2010,1,8,6,Bosnia and Herzegovina,Rock,,,,,17.0,0.0,8.0,,,59.0
2010,1,9,-,Poland,Ballad,,,,,,,13.0,,,44.0
2010,1,10,7,Belgium,Pop,76.0,185.0,,,6.0,261.0,1.0,,,167.0
2010,1,11,-,Malta,Ballad,,,,,,,12.0,,,45.0
2010,1,12,15,Albania,Pop,35.0,97.0,,,16.0,132.0,6.0,,,76.0
2010,1,13,11,Greece,Pop,152.0,110.0,,,8.0,262.0,2.0,,,133.0
2010,1,14,23,Portugal,Ballad,24.0,69.0,,,18.0,93.0,4.0,,,89.0
2010,1,15,-,North Macedonia,Pop,,,,,,,15.0,,,37.0
2010,1,16,9,Belarus,Ballad,18.0,22.0,,,24.0,40.0,9.0,,,59.0
2010,1,17,16,Iceland,Dance,40.0,57.0,,,19.0,97.0,3.0,,,123.0
2010,2,1,-,Lithuania,Dance,,,,,,,12.0,,,44.0
2010,2,2,21,Armenia,Pop,166.0,116.0,,,7.0,282.0,6.0,,,83.0
2010,2,3,24,Israel,Ballad,27.0,134.0,,,14.0,161.0,8.0,,,71.0
2010,2,4,25,Denmark,Pop,174.0,121.0,,,4.0,295.0,5.0,,,101.0
2010,2,5,-,Switzerland,Pop,,,,,,,17.0,,,2.0
2010,2,6,-,Sweden,Pop,,,,,,,11.0,,,62.0
2010,2,7,1,Azerbaijan,Ballad,161.0,116.0,,,5.0,277.0,2.0,,,113.0
2010,2,8,17,Ukraine,Ballad,94.0,129.0,,,10.0,223.0,7.0,,,77.0
2010,2,9,-,Netherlands,Pop,,,,,,,14.0,,,29.0
2010,2,10,19,Romania,Pop,155.0,167.0,,,3.0,322.0,4.0,,,104.0
2010,2,11,-,Slovenia,Rock,,,,,,,16.0,,,6.0
2010,2,12,10,Ireland,Ballad,15.0,62.0,,,23.0,77.0,9.0,,,67.0
2010,2,13,-,Bulgaria,Pop,,,,,,,15.0,,,19.0
2010,2,14,5,Cyprus,Pop,16.0,57.0,,,21.0,73.0,10.0,,,67.0
2010,2,15,-,Croatia,Ballad,,,,,,,13.0,,,33.0
2010,2,16,13,Georgia,Ballad,127.0,160.0,,,9.0,287.0,3.0,,,106.0
2010,2,17,14,Turkey,Rock,177.0,119.0,,,2.0,296.0,1.0,,,118.0
2010,-,-,2,Spain,Pop,106.0,43.0,,,15.0,149.0,,,,
2010,-,-,3,Norway,Ballad,18.0,61.0,,,20.0,79.0,,,,
2010,-,-,12,United Kingdom,Pop,,,,,25.0,0.0,,,,
2010,-,-,18,France,Dance,151.0,34.0,,,12.0,185.0,,,,
2010,-,-,22,Germany,Pop,243.0,187.0,,,1.0,430.0,,,,
2009,1,1,-,Montenegro,Pop,,,,,,,,,,
2009,1,2,-,Czech Republic,Traditional,,,,,,,18.0,,,0.0
2009,1,3,-,Belgium,Pop,,,,,,,17.0,,,1.0
2009,1,4,-,Belarus,Rock,,,,,,,13.0,,,25.0
2009,1,5,4,Sweden,Traditional,59.0,27.0,,,21.0,86.0,4.0,,,105.0
2009,1,6,9,Armenia,Traditional,111.0,71.0,,,10.0,182.0,5.0,,,99.0
2009,1,7,-,Andorra,Pop,,,,,,,15.0,,,8.0
2009,1,8,-,Switzerland,Rock,,,,,,,14.0,,,15.0
2009,1,9,18,Turkey,Dance,203.0,114.0,,,4.0,317.0,2.0,,,172.0
2009,1,10,2,Israel,Pop,15.0,107.0,,,16.0,122.0,7.0,,,75.0
2009,1,11,-,Bulgaria,Dance,,,,,,,16.0,,,7.0
2009,1,12,7,Iceland,Ballad,173.0,260.0,,,2.0,433.0,1.0,,,174.0
2009,1,13,-,North Macedonia,Rock,,,,,,,10.0,,,45.0
2009,1,14,22,Romania,Dance,64.0,31.0,,,19.0,95.0,9.0,,,67.0
2009,1,15,24,Finland,Pop,30.0,12.0,,,25.0,42.0,12.0,,,42.0
2009,1,16,6,Portugal,Traditional,45.0,64.0,,,15.0,109.0,8.0,,,70.0
2009,1,17,14,Malta,Ballad,18.0,87.0,,,22.0,105.0,6.0,,,86.0
2009,1,18,12,Bosnia and Herzegovina,Ballad,124.0,90.0,,,9.0,214.0,3.0,,,125.0
2009,2,1,5,Croatia,Ballad,55.0,58.0,,,18.0,113.0,13.0,,,33.0
2009,2,2,-,Ireland,Rock,,,,,,,11.0,,,52.0
2009,2,3,-,Latvia,Pop,,,,,,,19.0,,,7.0
2009,2,4,-,Serbia,Traditional,,,,,,,10.0,,,60.0
2009,2,5,-,Poland,Ballad,,,,,,,12.0,,,43.0
2009,2,6,20,Norway,Traditional,378.0,312.0,,,1.0,690.0,1.0,,,201.0
2009,2,7,-,Cyprus,Ballad,,,,,,,14.0,,,32.0
2009,2,8,-,Slovakia,Ballad,,,,,,,18.0,,,8.0
2009,2,9,16,Denmark,Rock,40.0,120.0,,,13.0,160.0,8.0,,,69.0
2009,2,10,-,Slovenia,Pop,,,,,,,16.0,,,14.0
2009,2,11,-,Hungary,Pop,,,,,,,15.0,,,16.0
2009,2,12,11,Azerbaijan,Pop,253.0,112.0,,,3.0,365.0,2.0,,,180.0
2009,2,13,8,Greece,Dance,151.0,93.0,,,7.0,244.0,4.0,,,110.0
2009,2,14,1,Lithuania,Ballad,38.0,31.0,,,23.0,69.0,9.0,,,66.0
2009,2,15,13,Moldova,Traditional,66.0,93.0,,,14.0,159.0,5.0,,,106.0
2009,2,16,19,Albania,Dance,81.0,26.0,,,17.0,107.0,7.0,,,73.0
2009,2,17,21,Ukraine,Pop,70.0,68.0,,,12.0,138.0,6.0,,,80.0
2009,2,18,15,Estonia,Ballad,129.0,124.0,,,6.0,253.0,3.0,,,115.0
2009,2,19,-,Netherlands,Pop,,,,,,,17.0,,,11.0
2009,-,-,3,France,Ballad,54.0,164.0,,,8.0,218.0,,,,
2009,-,-,10,Russia,Ballad,118.0,67.0,,,11.0,185.0,,,,
2009,-,-,17,Germany,Pop,18.0,73.0,,,20.0,91.0,,,,
2009,-,-,23,United Kingdom,Ballad,105.0,223.0,,,5.0,328.0,,,,
2009,-,-,25,Spain,Dance,38.0,9.0,,,24.0,47.0,,,,
