year,semi_final,semi_draw_position,country,style,semi_place,semi_televote_points,semi_jury_points,semi_total_points
2016,1,13,Estonia,Pop,18.0,15.0,9.0,24.0
2016,1,14,Azerbaijan,Pop,6.0,93.0,92.0,185.0
2016,1,15,Montenegro,Pop,13.0,14.0,46.0,60.0
2016,1,16,Iceland,Pop,14.0,24.0,27.0,51.0
2016,1,17,Bosnia and Herzegovina,Pop,11.0,78.0,26.0,104.0
2016,1,18,Malta,Pop,3.0,54.0,155.0,209.0
2016,2,1,Latvia,Pop,8.0,68.0,64.0,132.0
2016,2,2,Poland,Pop,6.0,131.0,20.0,151.0
2016,2,3,Switzerland,Pop,18.0,3.0,25.0,28.0
2016,2,4,Israel,Ballad,7.0,20.0,127.0,147.0
2016,2,5,Belarus,Pop,12.0,52.0,32.0,84.0
2016,2,6,Serbia,Pop,10.0,50.0,55.0,105.0
2016,2,7,Ireland,Pop,15.0,31.0,15.0,46.0
2016,2,8,North Macedonia,Ballad,11.0,54.0,34.0,88.0
2016,2,9,Lithuania,Ballad,4.0,118.0,104.0,222.0
2016,2,10,Australia,Pop,1.0,142.0,188.0,330.0
2016,2,11,Slovenia,Pop,14.0,8.0,49.0,57.0
2016,2,12,Bulgaria,Dance,5.0,122.0,98.0,220.0
2016,2,13,Denmark,Pop,17.0,24.0,10.0,34.0
2016,2,14,Ukraine,Pop,2.0,152.0,135.0,287.0
2016,2,15,Norway,Dance,13.0,34.0,29.0,63.0
2016,2,16,Georgia,Rock,9.0,39.0,84.0,123.0
2016,2,17,Albania,Pop,16.0,35.0,10.0,45.0
2016,2,18,Belgium,Pop,3.0,135.0,139.0,274.0
2015,1,1,Moldova,Pop,11.0,,,41.0
2015,1,2,Armenia,Pop,7.0,,,77.0
2015,1,3,Belgium,Pop,2.0,,,149.0
2015,1,4,Netherlands,Pop,14.0,,,33.0
2015,1,5,Finland,Rock,16.0,,,13.0
2015,1,6,Greece,Ballad,6.0,,,81.0
2015,1,7,Estonia,Pop,3.0,,,105.0
2015,1,8,North Macedonia,Pop,15.0,,,28.0
2015,1,9,Serbia,Pop,9.0,,,63.0
2015,1,10,Hungary,Pop,8.0,,,67.0
2015,1,11,Belarus,Pop,12.0,,,39.0
2015,1,12,Russia,Pop,1.0,,,182.0
2015,1,13,Denmark,Pop,13.0,,,33.0
2015,1,14,Albania,Pop,10.0,,,62.0
2015,1,15,Romania,Pop,5.0,,,89.0
2015,1,16,Georgia,Pop,4.0,,,98.0
2015,2,1,Lithuania,Pop,7.0,,,67.0
2015,2,2,Ireland,Ballad,12.0,,,35.0
2015,2,3,San Marino,Pop,16.0,,,11.0
2015,2,4,Montenegro,Traditional,9.0,,,57.0
2015,2,5,Malta,Ballad,11.0,,,43.0
2015,2,6,Norway,Ballad,4.0,,,123.0
2015,2,7,Portugal,Ballad,14.0,,,19.0
2015,2,8,Czech Republic,Ballad,13.0,,,33.0
2015,2,9,Israel,Pop,3.0,,,151.0
2015,2,10,Latvia,Pop,2.0,,,155.0
2015,2,11,Azerbaijan,Ballad,10.0,,,53.0
2015,2,12,Iceland,Pop,15.0,,,14.0
2015,2,13,Sweden,Pop,1.0,,,217.0
2015,2,14,Switzerland,Pop,17.0,,,4.0
2015,2,15,Cyprus,Ballad,6.0,,,87.0
2015,2,16,Slovenia,Pop,5.0,,,92.0
2015,2,17,Poland,Ballad,8.0,,,57.0
2014,1,1,Armenia,Ballad,4.0,,,121.0
2014,1,2,Latvia,Pop,13.0,,,33.0
2014,1,3,Estonia,Dance,12.0,,,36.0
2014,1,4,Sweden,Ballad,2.0,,,131.0
2014,1,5,Iceland,Rock,8.0,,,61.0
2014,1,6,Albania,Ballad,15.0,,,22.0
2014,1,7,Russia,Pop,6.0,,,63.0
2014,1,8,Azerbaijan,Ballad,9.0,,,57.0
2014,1,9,Ukraine,Pop,5.0,,,118.0
2014,1,10,Belgium,Ballad,14.0,,,28.0
2014,1,11,Moldova,Ballad,16.0,,,13.0
2014,1,12,San Marino,Ballad,10.0,,,40.0
2014,1,13,Portugal,Pop,11.0,,,39.0
2014,1,14,Netherlands,Traditional,1.0,,,150.0
2014,1,15,Montenegro,Ballad,7.0,,,63.0
2014,1,16,Hungary,Pop,3.0,,,127.0
2014,2,1,Malta,Traditional,9.0,,,63.0
2014,2,2,Israel,Pop,14.0,,,19.0
2014,2,3,Norway,Ballad,6.0,,,77.0
2014,2,4,Georgia,Traditional,15.0,,,15.0
2014,2,5,Poland,Traditional,8.0,,,70.0
2014,2,6,Austria,Ballad,1.0,,,169.0
2014,2,7,Lithuania,Pop,11.0,,,36.0
2014,2,8,Finland,Rock,3.0,,,97.0
2014,2,9,Ireland,Pop,12.0,,,35.0
2014,2,10,Belarus,Pop,5.0,,,87.0
2014,2,11,North Macedonia,Pop,13.0,,,33.0
2014,2,12,Switzerland,Pop,4.0,,,92.0
2014,2,13,Greece,Dance,7.0,,,74.0
2014,2,14,Slovenia,Pop,10.0,,,52.0
2014,2,15,Romania,Dance,2.0,,,125.0
2013,1,1,Austria,Pop,14.0,,,27.0
2013,1,2,Estonia,Ballad,10.0,,,52.0
2013,1,3,Slovenia,Dance,16.0,,,8.0
2013,1,4,Croatia,Traditional,13.0,,,38.0
2013,1,5,Denmark,Pop,1.0,,,167.0
2013,1,6,Russia,Ballad,2.0,,,156.0
2013,1,7,Ukraine,Pop,3.0,,,140.0
2013,1,8,Netherlands,Ballad,6.0,,,75.0
2013,1,9,Montenegro,Dance,12.0,,,41.0
2013,1,10,Lithuania,Dance,9.0,,,53.0
2013,1,11,Belarus,Dance,7.0,,,64.0
2013,1,12,Moldova,Ballad,4.0,,,95.0
2013,1,13,Ireland,Pop,8.0,,,54.0
2013,1,14,Cyprus,Ballad,15.0,,,11.0
2013,1,15,Belgium,Pop,5.0,,,75.0
2013,1,16,Serbia,Dance,11.0,,,46.0
2013,2,1,Latvia,Dance,17.0,,,13.0
2013,2,2,San Marino,Ballad,11.0,,,47.0
2013,2,3,North Macedonia,Traditional,16.0,,,28.0
2013,2,4,Azerbaijan,Ballad,1.0,,,139.0
2013,2,5,Finland,Pop,9.0,,,64.0
2013,2,6,Malta,Pop,4.0,,,118.0
2013,2,7,Bulgaria,Traditional,12.0,,,45.0
2013,2,8,Iceland,Traditional,6.0,,,72.0
2013,2,9,Greece,Traditional,2.0,,,121.0
2013,2,10,Israel,Ballad,14.0,,,40.0
2013,2,11,Armenia,Rock,7.0,,,69.0
2013,2,12,Hungary,Pop,8.0,,,66.0
2013,2,13,Norway,Dance,3.0,,,120.0
2013,2,14,Albania,Rock,15.0,,,31.0
2013,2,15,Georgia,Ballad,10.0,,,63.0
2013,2,16,Switzerland,Pop,13.0,,,41.0
2013,2,17,Romania,Dance,5.0,,,83.0
2012,1,1,Montenegro,Traditional,15.0,,,20.0
2012,1,2,Iceland,Ballad,8.0,,,75.0
2012,1,3,Greece,Dance,4.0,,,116.0
2012,1,4,Latvia,Pop,16.0,,,17.0
2012,1,5,Albania,Ballad,2.0,,,146.0
2012,1,6,Romania,Dance,3.0,,,120.0
2012,1,7,Switzerland,Rock,11.0,,,45.0
2012,1,8,Belgium,Ballad,17.0,,,16.0
2012,1,9,Finland,Ballad,12.0,,,41.0
2012,1,10,Israel,Pop,13.0,,,33.0
2012,1,11,San Marino,Dance,14.0,,,31.0
2012,1,12,Cyprus,Dance,7.0,,,91.0
2012,1,13,Denmark,Rock,9.0,,,63.0
2012,1,14,Russia,Dance,1.0,,,152.0
2012,1,15,Hungary,Pop,10.0,,,52.0
2012,1,16,Austria,Dance,18.0,,,8.0
2012,1,17,Moldova,Pop,5.0,,,100.0
2012,1,18,Ireland,Dance,6.0,,,92.0
2012,2,1,Serbia,Ballad,2.0,,,159.0
2012,2,2,North Macedonia,Rock,9.0,,,53.0
2012,2,3,Netherlands,Pop,15.0,,,35.0
2012,2,4,Malta,Dance,7.0,,,70.0
2012,2,5,Belarus,Dance,16.0,,,35.0
2012,2,6,Portugal,Ballad,13.0,,,39.0
2012,2,7,Ukraine,Dance,8.0,,,64.0
2012,2,8,Bulgaria,Dance,11.0,,,45.0
2012,2,9,Slovenia,Ballad,17.0,,,31.0
2012,2,10,Croatia,Ballad,12.0,,,42.0
2012,2,11,Sweden,Dance,1.0,,,181.0
2012,2,12,Georgia,Pop,14.0,,,36.0
2012,2,13,Turkey,Traditional,5.0,,,80.0
2012,2,14,Estonia,Ballad,4.0,,,100.0
2012,2,15,Slovakia,Rock,18.0,,,22.0
2012,2,16,Norway,Dance,10.0,,,45.0
2012,2,17,Bosnia and Herzegovina,Ballad,6.0,,,77.0
2012,2,18,Lithuania,Ballad,3.0,,,104.0
2011,1,1,Poland,Pop,19.0,,,18.0
2011,1,2,Norway,Pop,17.0,,,30.0
2011,1,3,Albania,Rock,14.0,,,47.0
2011,1,4,Armenia,Pop,12.0,,,54.0
2011,1,5,Turkey,Rock,13.0,,,47.0
2011,1,6,Serbia,Pop,8.0,,,67.0
2011,1,7,Russia,Pop,9.0,,,64.0
2011,1,8,Switzerland,Pop,10.0,,,55.0
2011,1,9,Georgia,Rock,6.0,,,74.0
2011,1,10,Finland,Pop,3.0,,,103.0
2011,1,11,Malta,Pop,11.0,,,54.0
2011,1,12,San Marino,Ballad,16.0,,,34.0
2011,1,13,Croatia,Dance,15.0,,,41.0
2011,1,14,Iceland,Pop,4.0,,,100.0
2011,1,15,Hungary,Dance,7.0,,,72.0
2011,1,16,Portugal,Pop,18.0,,,22.0
2011,1,17,Lithuania,Ballad,5.0,,,81.0
2011,1,18,Azerbaijan,Ballad,2.0,,,122.0
2011,1,19,Greece,Pop,1.0,,,133.0
2011,2,1,Bosnia and Herzegovina,Pop,5.0,,,109.0
2011,2,2,Austria,Ballad,7.0,,,69.0
2011,2,3,Netherlands,Ballad,19.0,,,13.0
2011,2,4,Belgium,Pop,11.0,,,53.0
2011,2,5,Slovakia,Ballad,13.0,,,48.0
2011,2,6,Ukraine,Ballad,6.0,,,81.0
2011,2,7,Moldova,Rock,10.0,,,54.0
2011,2,8,Sweden,Dance,1.0,,,155.0
2011,2,9,Cyprus,Pop,18.0,,,16.0
2011,2,10,Bulgaria,Rock,12.0,,,48.0
2011,2,11,North Macedonia,Pop,16.0,,,36.0
2011,2,12,Israel,Pop,15.0,,,38.0
2011,2,13,Slovenia,Ballad,3.0,,,112.0
2011,2,14,Romania,Pop,4.0,,,111.0
2011,2,15,Estonia,Pop,9.0,,,60.0
2011,2,16,Belarus,Pop,14.0,,,45.0
2011,2,17,Latvia,Pop,17.0,,,25.0
2011,2,18,Denmark,Rock,2.0,,,135.0
2011,2,19,Ireland,Pop,8.0,,,68.0
2010,1,2,Russia,Ballad,7.0,,,74.0
2010,1,3,Estonia,Pop,14.0,,,39.0
2010,1,4,Slovakia,Traditional,16.0,,,24.0
2010,1,5,Finland,Traditional,11.0,,,49.0
2010,1,6,Latvia,Ballad,17.0,,,11.0
2010,1,7,Serbia,Pop,5.0,,,79.0
2010,1,8,Bosnia and Herzegovina,Rock,8.0,,,59.0
2010,1,9,Poland,Ballad,13.0,,,44.0
2010,1,10,Belgium,Pop,1.0,,,167.0
2010,1,11,Malta,Ballad,12.0,,,45.0
2010,1,12,Albania,Pop,6.0,,,76.0
2010,1,13,Greece,Pop,2.0,,,133.0
2010,1,14,Portugal,Ballad,4.0,,,89.0
2010,1,15,North Macedonia,Pop,15.0,,,37.0
2010,1,16,Belarus,Ballad,9.0,,,59.0
2010,1,17,Iceland,Dance,3.0,,,123.0
2010,2,1,Lithuania,Dance,12.0,,,44.0
2010,2,2,Armenia,Pop,6.0,,,83.0
2010,2,3,Israel,Ballad,8.0,,,71.0
2010,2,4,Denmark,Pop,5.0,,,101.0
2010,2,5,Switzerland,Pop,17.0,,,2.0
2010,2,6,Sweden,Pop,11.0,,,62.0
2010,2,7,Azerbaijan,Ballad,2.0,,,113.0
2010,2,8,Ukraine,Ballad,7.0,,,77.0
2010,2,9,Netherlands,Pop,14.0,,,29.0
2010,2,10,Romania,Pop,4.0,,,104.0
2010,2,11,Slovenia,Rock,16.0,,,6.0
2010,2,12,Ireland,Ballad,9.0,,,67.0
2010,2,13,Bulgaria,Pop,15.0,,,19.0
2010,2,14,Cyprus,Pop,10.0,,,67.0
2010,2,15,Croatia,Ballad,13.0,,,33.0
2010,2,16,Georgia,Ballad,3.0,,,106.0
2010,2,17,Turkey,Rock,1.0,,,118.0
2009,1,2,Czech Republic,Traditional,18.0,,,0.0
2009,1,3,Belgium,Pop,17.0,,,1.0
2009,1,4,Belarus,Rock,13.0,,,25.0
2009,1,5,Sweden,Traditional,4.0,,,105.0
2009,1,6,Armenia,Traditional,5.0,,,99.0
2009,1,7,Andorra,Pop,15.0,,,8.0
2009,1,8,Switzerland,Rock,14.0,,,15.0
2009,1,9,Turkey,Dance,2.0,,,172.0
2009,1,10,Israel,Pop,7.0,,,75.0
2009,1,11,Bulgaria,Dance,16.0,,,7.0
2009,1,12,Iceland,Ballad,1.0,,,174.0
2009,1,13,North Macedonia,Rock,10.0,,,45.0
2009,1,14,Romania,Dance,9.0,,,67.0
2009,1,15,Finland,Pop,12.0,,,42.0
2009,1,16,Portugal,Traditional,8.0,,,70.0
2009,1,17,Malta,Ballad,6.0,,,86.0
2009,1,18,Bosnia and Herzegovina,Ballad,3.0,,,125.0
2009,2,1,Croatia,Ballad,13.0,,,33.0
2009,2,2,Ireland,Rock,11.0,,,52.0
2009,2,3,Latvia,Pop,19.0,,,7.0
2009,2,4,Serbia,Traditional,10.0,,,60.0
2009,2,5,Poland,Ballad,12.0,,,43.0
2009,2,6,Norway,Traditional,1.0,,,201.0
2009,2,7,Cyprus,Ballad,14.0,,,32.0
2009,2,8,Slovakia,Ballad,18.0,,,8.0
2009,2,9,Denmark,Rock,8.0,,,69.0
2009,2,10,Slovenia,Pop,16.0,,,14.0
2009,2,11,Hungary,Pop,15.0,,,16.0
2009,2,12,Azerbaijan,Pop,2.0,,,180.0
2009,2,13,Greece,Dance,4.0,,,110.0
2009,2,14,Lithuania,Ballad,9.0,,,66.0
2009,2,15,Moldova,Traditional,5.0,,,106.0
2009,2,16,Albania,Dance,7.0,,,73.0
2009,2,17,Ukraine,Pop,6.0,,,80.0
2009,2,18,Estonia,Ballad,3.0,,,115.0
2009,2,19,Netherlands,Pop,17.0,,,11.0
